region,start,end
Миколаївська,2022-03-07 04:36:00,2022-03-07 05:01:36
Сумська,2022-03-07 04:37:00,2022-03-07 05:16:10
Рівненська,2022-03-07 04:57:00,2022-03-07 05:46:30
Сумська,2022-03-07 05:08:00,2022-03-07 06:42:14
Одеська,2022-03-07 05:28:00,2022-03-07 06:25:07
Донецька,2022-03-07 05:50:00,2022-03-07 06:31:24
Луганська,2022-03-07 06:18:00,2022-03-07 06:38:34
Донецька,2022-03-07 06:20:00,2022-03-07 06:33:50
Чернігівська,2022-03-07 06:53:00,2022-03-07 07:27:09
Сумська,2022-03-07 07:14:00,2022-03-07 07:57:26
Запорізька,2022-03-07 07:24:00,2022-03-07 08:28:11
Полтавська,2022-03-07 07:35:00,2022-03-07 07:58:59
Одеська,2022-03-07 08:39:00,2022-03-07 09:11:48
Чернігівська,2022-03-07 11:33:00,2022-03-07 12:20:25
Львівська,2022-03-07 12:03:00,2022-03-07 13:20:44
Київська,2022-03-07 13:15:00,2022-03-07 13:55:45
Миколаївська,2022-03-07 13:19:00,2022-03-07 15:51:22
Дніпропетровська,2022-03-07 16:19:00,2022-03-07 16:39:18
Сумська,2022-03-07 17:43:00,2022-03-07 18:22:40
Полтавська,2022-03-07 18:19:00,2022-03-07 18:40:48
Полтавська,2022-03-07 18:40:00,2022-03-07 20:08:01
Закарпатська,2022-03-07 18:43:00,2022-03-07 19:18:28
Чернігівська,2022-03-07 18:50:00,2022-03-07 19:25:04
Чернігівська,2022-03-07 19:11:00,2022-03-07 20:19:20
Хмельницька,2022-03-07 19:48:00,2022-03-07 20:10:08
Луганська,2022-03-07 20:52:00,2022-03-07 21:58:31
Харківська,2022-03-07 21:53:00,2022-03-07 22:30:40
Чернігівська,2022-03-07 21:53:00,2022-03-07 23:05:35
Харківська,2022-03-07 23:09:00,2022-03-08 00:53:19
Луганська,2022-03-07 23:17:00,2022-03-07 23:49:12
Дніпропетровська,2022-03-07 23:27:00,2022-03-08 00:18:38
Полтавська,2022-03-07 23:35:00,2022-03-07 23:50:27
Донецька,2022-03-08 00:02:00,2022-03-08 00:49:04
Рівненська,2022-03-08 00:30:00,2022-03-08 01:23:38
Івано-Франківська,2022-03-08 00:45:00,2022-03-08 00:59:39
Львівська,2022-03-08 01:20:00,2022-03-08 02:35:54
Чернігівська,2022-03-08 01:26:00,2022-03-08 02:01:12
Миколаївська,2022-03-08 01:36:00,2022-03-08 03:28:37
Луганська,2022-03-08 02:21:00,2022-03-08 02:42:04
Сумська,2022-03-08 02:49:00,2022-03-08 03:36:15
Донецька,2022-03-08 03:23:00,2022-03-08 03:43:24
Дніпропетровська,2022-03-08 03:35:00,2022-03-08 04:03:16
Харківська,2022-03-08 03:44:00,2022-03-08 05:21:12
Сумська,2022-03-08 03:50:00,2022-03-08 04:36:12
Харківська,2022-03-08 03:56:00,2022-03-08 05:49:46
Донецька,2022-03-08 04:40:00,2022-03-08 05:00:08
Харківська,2022-03-08 05:00:00,2022-03-08 05:17:47
Сумська,2022-03-08 05:55:00,2022-03-08 06:33:19
Київська,2022-03-08 05:58:00,2022-03-08 06:19:27
Харківська,2022-03-08 06:59:00,2022-03-08 07:30:55
Хмельницька,2022-03-08 07:02:00,2022-03-08 07:35:38
Луганська,2022-03-08 07:16:00,2022-03-08 07:58:47
Донецька,2022-03-08 08:47:00,2022-03-08 09:14:44
Донецька,2022-03-08 08:52:00,2022-03-08 09:38:04
Запорізька,2022-03-08 10:19:00,2022-03-08 10:47:53
Миколаївська,2022-03-08 10:52:00,2022-03-08 12:15:59
Луганська,2022-03-08 11:58:00,2022-03-08 12:31:25
Миколаївська,2022-03-08 12:40:00,2022-03-08 13:13:38
Львівська,2022-03-08 12:58:00,2022-03-08 14:04:56
Полтавська,2022-03-08 15:24:00,2022-03-08 16:33:22
Сумська,2022-03-08 15:38:00,2022-03-08 16:08:55
Миколаївська,2022-03-08 17:01:00,2022-03-08 18:41:47
Львівська,2022-03-08 17:19:00,2022-03-08 17:58:11
Львівська,2022-03-08 17:23:00,2022-03-08 18:06:28
Львівська,2022-03-08 18:02:00,2022-03-08 19:06:55
Хмельницька,2022-03-08 18:59:00,2022-03-08 19:36:30
Тернопільська,2022-03-08 19:18:00,2022-03-08 21:44:17
Чернігівська,2022-03-08 19:37:00,2022-03-08 21:06:24
Кіровоградська,2022-03-08 20:00:00,2022-03-08 21:03:44
Черкаська,2022-03-08 20:21:00,2022-03-08 20:36:19
Львівська,2022-03-08 21:03:00,2022-03-08 21:31:38
Харківська,2022-03-08 21:10:00,2022-03-08 22:43:59
Луганська,2022-03-08 21:12:00,2022-03-08 22:36:24
Донецька,2022-03-08 21:39:00,2022-03-08 22:25:49
Дніпропетровська,2022-03-08 21:55:00,2022-03-08 22:32:15
Дніпропетровська,2022-03-08 23:09:00,2022-03-09 00:21:19
Дніпропетровська,2022-03-08 23:31:00,2022-03-09 00:20:58
Тернопільська,2022-03-09 00:35:00,2022-03-09 01:30:39
Запорізька,2022-03-09 00:46:00,2022-03-09 01:58:10
Одеська,2022-03-09 01:19:00,2022-03-09 02:03:23
Рівненська,2022-03-09 01:41:00,2022-03-09 02:14:06
Запорізька,2022-03-09 02:05:00,2022-03-09 03:01:06
Закарпатська,2022-03-09 02:15:00,2022-03-09 04:02:43
Донецька,2022-03-09 02:51:00,2022-03-09 04:26:14
Черкаська,2022-03-09 03:00:00,2022-03-09 03:48:19
Луганська,2022-03-09 03:14:00,2022-03-09 03:44:06
Харківська,2022-03-09 03:17:00,2022-03-09 03:41:23
Кіровоградська,2022-03-09 03:22:00,2022-03-09 03:49:25
Харківська,2022-03-09 03:46:00,2022-03-09 04:45:31
Одеська,2022-03-09 03:49:00,2022-03-09 04:28:13
Луганська,2022-03-09 04:16:00,2022-03-09 05:14:03
Хмельницька,2022-03-09 04:20:00,2022-03-09 05:14:14
Тернопільська,2022-03-09 04:50:00,2022-03-09 05:15:47
Івано-Франківська,2022-03-09 05:15:00,2022-03-09 06:12:24
Тернопільська,2022-03-09 05:50:00,2022-03-09 06:15:51
Київська,2022-03-09 06:07:00,2022-03-09 07:31:57
Житомирська,2022-03-09 06:12:00,2022-03-09 07:07:16
Донецька,2022-03-09 07:01:00,2022-03-09 08:56:50
Київська,2022-03-09 07:02:00,2022-03-09 07:14:24
Київська,2022-03-09 07:11:00,2022-03-09 07:54:20
Сумська,2022-03-09 07:12:00,2022-03-09 07:42:13
Запорізька,2022-03-09 07:23:00,2022-03-09 07:47:56
Львівська,2022-03-09 08:10:00,2022-03-09 09:09:13
Сумська,2022-03-09 08:39:00,2022-03-09 11:22:47
Рівненська,2022-03-09 09:23:00,2022-03-09 09:38:26
Херсонська,2022-03-09 09:27:00,2022-03-09 09:44:05
Чернігівська,2022-03-09 09:40:00,2022-03-09 10:19:00
Тернопільська,2022-03-09 10:11:00,2022-03-09 10:46:46
Хмельницька,2022-03-09 12:39:00,2022-03-09 13:04:03
Луганська,2022-03-09 12:58:00,2022-03-09 13:55:07
Київська,2022-03-09 13:48:00,2022-03-09 14:33:32
Донецька,2022-03-09 14:11:00,2022-03-09 14:31:33
Миколаївська,2022-03-09 15:49:00,2022-03-09 16:24:32
Полтавська,2022-03-09 16:25:00,2022-03-09 16:47:31
Одеська,2022-03-09 18:10:00,2022-03-09 18:42:37
Донецька,2022-03-09 18:27:00,2022-03-09 20:33:51
Миколаївська,2022-03-09 18:28:00,2022-03-09 19:24:26
Київська,2022-03-09 18:49:00,2022-03-09 19:28:29
Чернігівська,2022-03-09 19:24:00,2022-03-09 19:45:42
Чернігівська,2022-03-09 19:28:00,2022-03-09 19:55:47
Донецька,2022-03-09 21:37:00,2022-03-09 22:27:21
Донецька,2022-03-09 21:41:00,2022-03-09 22:04:39
Київська,2022-03-09 22:45:00,2022-03-09 23:23:52
Луганська,2022-03-09 23:02:00,2022-03-09 23:35:18
Чернігівська,2022-03-09 23:05:00,2022-03-09 23:55:06
Черкаська,2022-03-09 23:14:00,2022-03-10 00:10:49
Чернігівська,2022-03-10 00:17:00,2022-03-10 00:50:32
Херсонська,2022-03-10 00:20:00,2022-03-10 01:37:07
Волинська,2022-03-10 00:57:00,2022-03-10 01:17:33
Миколаївська,2022-03-10 01:43:00,2022-03-10 02:21:47
Житомирська,2022-03-10 02:07:00,2022-03-10 02:30:57
Херсонська,2022-03-10 02:17:00,2022-03-10 02:39:54
Херсонська,2022-03-10 02:26:00,2022-03-10 04:12:01
Донецька,2022-03-10 02:28:00,2022-03-10 03:10:32
Луганська,2022-03-10 02:28:00,2022-03-10 03:41:30
Житомирська,2022-03-10 03:18:00,2022-03-10 04:07:08
Миколаївська,2022-03-10 04:12:00,2022-03-10 05:07:59
Донецька,2022-03-10 04:18:00,2022-03-10 04:30:39
Донецька,2022-03-10 04:28:00,2022-03-10 04:56:28
Донецька,2022-03-10 05:45:00,2022-03-10 06:51:35
Харківська,2022-03-10 06:07:00,2022-03-10 07:02:51
Одеська,2022-03-10 08:09:00,2022-03-10 08:30:26
Донецька,2022-03-10 08:23:00,2022-03-10 09:03:47
Запорізька,2022-03-10 09:06:00,2022-03-10 10:04:52
Миколаївська,2022-03-10 09:11:00,2022-03-10 10:28:25
Запорізька,2022-03-10 10:01:00,2022-03-10 10:45:30
Запорізька,2022-03-10 11:07:00,2022-03-10 11:34:12
Запорізька,2022-03-10 11:50:00,2022-03-10 13:47:29
Житомирська,2022-03-10 12:57:00,2022-03-10 13:21:19
Полтавська,2022-03-10 13:24:00,2022-03-10 13:57:50
Запорізька,2022-03-10 13:32:00,2022-03-10 13:49:24
Івано-Франківська,2022-03-10 14:47:00,2022-03-10 15:19:44
Харківська,2022-03-10 16:01:00,2022-03-10 16:22:06
Кіровоградська,2022-03-10 16:08:00,2022-03-10 16:20:43
Дніпропетровська,2022-03-10 16:52:00,2022-03-10 17:10:16
Черкаська,2022-03-10 18:02:00,2022-03-10 18:31:23
Київська,2022-03-10 18:28:00,2022-03-10 18:53:38
Луганська,2022-03-10 19:51:00,2022-03-10 20:06:47
Львівська,2022-03-10 19:59:00,2022-03-10 21:10:59
Сумська,2022-03-10 20:10:00,2022-03-10 22:21:35
Луганська,2022-03-10 22:13:00,2022-03-10 22:54:07
Харківська,2022-03-10 22:29:00,2022-03-10 23:05:51
Харківська,2022-03-10 22:29:00,2022-03-10 23:15:46
Харківська,2022-03-10 22:30:00,2022-03-10 23:00:15
Луганська,2022-03-10 22:37:00,2022-03-11 00:08:54
Донецька,2022-03-10 22:41:00,2022-03-10 23:03:26
Запорізька,2022-03-10 23:08:00,2022-03-10 23:46:13
Дніпропетровська,2022-03-10 23:16:00,2022-03-10 23:32:18
Черкаська,2022-03-11 00:16:00,2022-03-11 00:53:36
Волинська,2022-03-11 00:30:00,2022-03-11 00:48:57
Тернопільська,2022-03-11 02:41:00,2022-03-11 03:23:43
Закарпатська,2022-03-11 03:42:00,2022-03-11 04:48:52
Черкаська,2022-03-11 04:19:00,2022-03-11 05:03:38
Київська,2022-03-11 04:26:00,2022-03-11 04:41:49
Львівська,2022-03-11 04:47:00,2022-03-11 05:40:28
Чернівецька,2022-03-11 04:56:00,2022-03-11 05:55:42
Сумська,2022-03-11 05:13:00,2022-03-11 05:45:43
Тернопільська,2022-03-11 05:15:00,2022-03-11 06:14:51
Харківська,2022-03-11 05:20:00,2022-03-11 05:41:22
Вінницька,2022-03-11 05:26:00,2022-03-11 05:43:45
Дніпропетровська,2022-03-11 05:59:00,2022-03-11 07:26:13
Волинська,2022-03-11 06:36:00,2022-03-11 07:19:34
Волинська,2022-03-11 06:44:00,2022-03-11 07:09:13
Сумська,2022-03-11 06:55:00,2022-03-11 07:22:41
Запорізька,2022-03-11 06:58:00,2022-03-11 07:29:52
Тернопільська,2022-03-11 07:05:00,2022-03-11 07:33:04
Харківська,2022-03-11 08:07:00,2022-03-11 09:26:23
Херсонська,2022-03-11 08:19:00,2022-03-11 08:54:07
Вінницька,2022-03-11 08:21:00,2022-03-11 09:22:59
Миколаївська,2022-03-11 08:56:00,2022-03-11 09:49:57
Миколаївська,2022-03-11 08:56:00,2022-03-11 09:29:22
Черкаська,2022-03-11 09:50:00,2022-03-11 10:03:52
Запорізька,2022-03-11 12:54:00,2022-03-11 13:24:04
Сумська,2022-03-11 13:12:00,2022-03-11 14:02:45
Тернопільська,2022-03-11 13:42:00,2022-03-11 14:17:21
Дніпропетровська,2022-03-11 13:47:00,2022-03-11 14:21:07
Закарпатська,2022-03-11 13:55:00,2022-03-11 15:06:18
Волинська,2022-03-11 13:59:00,2022-03-11 14:37:53
Полтавська,2022-03-11 15:04:00,2022-03-11 15:27:49
Закарпатська,2022-03-11 15:44:00,2022-03-11 16:32:02
Тернопільська,2022-03-11 16:08:00,2022-03-11 18:04:00
Чернігівська,2022-03-11 16:23:00,2022-03-11 16:39:03
Черкаська,2022-03-11 16:59:00,2022-03-11 18:13:22
Луганська,2022-03-11 17:09:00,2022-03-11 18:19:17
Івано-Франківська,2022-03-11 17:20:00,2022-03-11 19:14:37
Полтавська,2022-03-11 17:36:00,2022-03-11 17:58:23
Луганська,2022-03-11 18:26:00,2022-03-11 19:29:15
Сумська,2022-03-11 19:06:00,2022-03-11 19:49:25
Херсонська,2022-03-11 19:06:00,2022-03-11 19:40:36
Закарпатська,2022-03-11 19:34:00,2022-03-11 20:20:39
Київська,2022-03-11 19:35:00,2022-03-11 20:21:33
Харківська,2022-03-11 19:50:00,2022-03-11 21:13:23
Харківська,2022-03-11 20:01:00,2022-03-11 20:28:19
Запорізька,2022-03-11 20:09:00,2022-03-11 21:05:46
Дніпропетровська,2022-03-11 20:12:00,2022-03-11 21:57:26
Запорізька,2022-03-11 20:26:00,2022-03-11 21:11:45
Миколаївська,2022-03-11 21:27:00,2022-03-11 21:42:17
Харківська,2022-03-11 21:31:00,2022-03-12 00:03:25
Київська,2022-03-11 22:07:00,2022-03-11 22:31:57
Донецька,2022-03-11 22:31:00,2022-03-11 23:13:00
Луганська,2022-03-11 22:45:00,2022-03-11 23:09:01
Кіровоградська,2022-03-11 22:53:00,2022-03-11 23:39:07
Київська,2022-03-11 23:23:00,2022-03-11 23:44:36
Вінницька,2022-03-12 00:10:00,2022-03-12 01:03:26
Київська,2022-03-12 00:25:00,2022-03-12 00:59:41
Кіровоградська,2022-03-12 01:11:00,2022-03-12 02:29:13
Луганська,2022-03-12 01:13:00,2022-03-12 03:56:16
Харківська,2022-03-12 01:28:00,2022-03-12 02:17:38
Луганська,2022-03-12 01:53:00,2022-03-12 02:47:55
Вінницька,2022-03-12 02:47:00,2022-03-12 04:00:18
Харківська,2022-03-12 03:54:00,2022-03-12 04:46:30
Дніпропетровська,2022-03-12 04:23:00,2022-03-12 05:49:39
Чернігівська,2022-03-12 05:43:00,2022-03-12 06:07:48
Закарпатська,2022-03-12 06:26:00,2022-03-12 08:24:58
Миколаївська,2022-03-12 07:13:00,2022-03-12 07:50:54
Запорізька,2022-03-12 07:15:00,2022-03-12 09:22:43
Луганська,2022-03-12 08:11:00,2022-03-12 09:01:13
Дніпропетровська,2022-03-12 08:27:00,2022-03-12 08:53:48
Сумська,2022-03-12 08:37:00,2022-03-12 09:06:10
Херсонська,2022-03-12 09:24:00,2022-03-12 10:29:29
Луганська,2022-03-12 10:29:00,2022-03-12 10:57:20
Рівненська,2022-03-12 11:23:00,2022-03-12 11:47:55
Луганська,2022-03-12 14:14:00,2022-03-12 14:51:05
Дніпропетровська,2022-03-12 14:45:00,2022-03-12 15:31:50
Дніпропетровська,2022-03-12 15:47:00,2022-03-12 16:26:17
Миколаївська,2022-03-12 15:48:00,2022-03-12 16:42:35
Сумська,2022-03-12 16:26:00,2022-03-12 17:20:10
Чернігівська,2022-03-12 16:27:00,2022-03-12 17:16:57
Київська,2022-03-12 16:36:00,2022-03-12 17:40:24
Івано-Франківська,2022-03-12 17:12:00,2022-03-12 17:38:02
Хмельницька,2022-03-12 17:15:00,2022-03-12 17:47:42
Запорізька,2022-03-12 17:22:00,2022-03-12 18:32:21
Сумська,2022-03-12 17:45:00,2022-03-12 18:04:20
Чернівецька,2022-03-12 18:28:00,2022-03-12 19:44:20
Волинська,2022-03-12 19:17:00,2022-03-12 19:37:37
Донецька,2022-03-12 19:18:00,2022-03-12 20:04:18
Харківська,2022-03-12 20:22:00,2022-03-13 00:13:08
Харківська,2022-03-12 20:35:00,2022-03-12 20:57:22
Чернігівська,2022-03-12 21:12:00,2022-03-12 21:46:28
Сумська,2022-03-12 22:15:00,2022-03-12 22:32:54
Сумська,2022-03-12 22:42:00,2022-03-12 23:20:05
Чернігівська,2022-03-12 23:19:00,2022-03-13 00:29:59
Донецька,2022-03-12 23:52:00,2022-03-13 00:12:45
Житомирська,2022-03-13 00:42:00,2022-03-13 01:12:11
Харківська,2022-03-13 01:55:00,2022-03-13 02:48:40
Запорізька,2022-03-13 03:02:00,2022-03-13 06:46:37
Луганська,2022-03-13 03:23:00,2022-03-13 04:03:07
Одеська,2022-03-13 03:51:00,2022-03-13 05:00:24
Кіровоградська,2022-03-13 03:53:00,2022-03-13 04:26:58
Миколаївська,2022-03-13 04:22:00,2022-03-13 06:00:53
Вінницька,2022-03-13 04:27:00,2022-03-13 06:22:03
Волинська,2022-03-13 04:44:00,2022-03-13 05:25:27
Івано-Франківська,2022-03-13 05:36:00,2022-03-13 06:31:32
Луганська,2022-03-13 05:44:00,2022-03-13 05:58:00
Київська,2022-03-13 06:16:00,2022-03-13 07:03:56
Дніпропетровська,2022-03-13 06:38:00,2022-03-13 07:03:45
Київська,2022-03-13 07:20:00,2022-03-13 08:42:55
Запорізька,2022-03-13 07:44:00,2022-03-13 08:03:23
Луганська,2022-03-13 09:57:00,2022-03-13 11:10:11
Харківська,2022-03-13 11:23:00,2022-03-13 12:03:26
Луганська,2022-03-13 12:02:00,2022-03-13 12:19:52
Чернівецька,2022-03-13 12:09:00,2022-03-13 12:48:30
Івано-Франківська,2022-03-13 13:04:00,2022-03-13 13:41:07
Донецька,2022-03-13 13:25:00,2022-03-13 13:39:33
Донецька,2022-03-13 15:05:00,2022-03-13 15:33:56
Чернігівська,2022-03-13 15:40:00,2022-03-13 16:36:53
Сумська,2022-03-13 16:11:00,2022-03-13 17:37:07
Харківська,2022-03-13 17:48:00,2022-03-13 18:37:57
Луганська,2022-03-13 17:55:00,2022-03-13 18:19:14
Хмельницька,2022-03-13 17:56:00,2022-03-13 18:51:11
Луганська,2022-03-13 18:11:00,2022-03-13 18:47:04
Запорізька,2022-03-13 18:20:00,2022-03-13 19:17:23
Полтавська,2022-03-13 20:02:00,2022-03-13 22:09:08
Вінницька,2022-03-13 21:25:00,2022-03-13 22:09:54
Миколаївська,2022-03-13 21:51:00,2022-03-13 22:32:34
Черкаська,2022-03-13 21:55:00,2022-03-13 22:19:22
Запорізька,2022-03-13 22:07:00,2022-03-13 22:20:39
Миколаївська,2022-03-13 23:21:00,2022-03-14 00:40:50
Запорізька,2022-03-14 00:10:00,2022-03-14 01:05:36
Рівненська,2022-03-14 00:47:00,2022-03-14 02:25:58
Львівська,2022-03-14 00:56:00,2022-03-14 01:25:43
Харківська,2022-03-14 01:34:00,2022-03-14 01:54:45
Київська,2022-03-14 02:44:00,2022-03-14 03:11:23
Луганська,2022-03-14 03:16:00,2022-03-14 04:08:59
Тернопільська,2022-03-14 04:22:00,2022-03-14 05:41:14
Київська,2022-03-14 04:45:00,2022-03-14 05:32:05
Запорізька,2022-03-14 05:02:00,2022-03-14 05:36:34
Вінницька,2022-03-14 05:05:00,2022-03-14 05:40:34
Миколаївська,2022-03-14 05:13:00,2022-03-14 06:12:22
Запорізька,2022-03-14 05:15:00,2022-03-14 05:32:23
Чернігівська,2022-03-14 05:15:00,2022-03-14 05:49:45
Харківська,2022-03-14 05:38:00,2022-03-14 06:28:59
Одеська,2022-03-14 05:56:00,2022-03-14 06:59:33
Сумська,2022-03-14 05:59:00,2022-03-14 06:53:07
Житомирська,2022-03-14 06:08:00,2022-03-14 06:47:08
Київська,2022-03-14 06:12:00,2022-03-14 08:46:58
Львівська,2022-03-14 07:40:00,2022-03-14 08:19:08
Донецька,2022-03-14 07:44:00,2022-03-14 08:35:06
Львівська,2022-03-14 08:57:00,2022-03-14 09:10:25
Одеська,2022-03-14 11:05:00,2022-03-14 11:43:35
Львівська,2022-03-14 11:20:00,2022-03-14 11:30:59
Миколаївська,2022-03-14 11:49:00,2022-03-14 12:27:42
Тернопільська,2022-03-14 12:37:00,2022-03-14 12:54:30
Миколаївська,2022-03-14 12:53:00,2022-03-14 13:17:47
Запорізька,2022-03-14 13:46:00,2022-03-14 14:58:08
Донецька,2022-03-14 14:31:00,2022-03-14 15:24:54
Черкаська,2022-03-14 14:46:00,2022-03-14 15:36:02
Рівненська,2022-03-14 15:59:00,2022-03-14 16:33:33
Херсонська,2022-03-14 16:02:00,2022-03-14 16:31:46
Дніпропетровська,2022-03-14 18:01:00,2022-03-14 18:18:14
Хмельницька,2022-03-14 18:29:00,2022-03-14 19:46:25
Дніпропетровська,2022-03-14 19:25:00,2022-03-14 20:56:22
Чернівецька,2022-03-14 21:43:00,2022-03-14 23:01:07
Кіровоградська,2022-03-14 23:03:00,2022-03-14 23:23:01
Житомирська,2022-03-14 23:34:00,2022-03-15 00:22:55
Полтавська,2022-03-15 00:52:00,2022-03-15 01:56:43
Луганська,2022-03-15 01:25:00,2022-03-15 02:14:05
Львівська,2022-03-15 02:13:00,2022-03-15 02:32:31
Донецька,2022-03-15 02:23:00,2022-03-15 02:44:12
Київська,2022-03-15 02:57:00,2022-03-15 04:50:42
Сумська,2022-03-15 03:37:00,2022-03-15 03:57:25
Хмельницька,2022-03-15 03:53:00,2022-03-15 04:13:14
Донецька,2022-03-15 04:15:00,2022-03-15 05:06:19
Сумська,2022-03-15 04:16:00,2022-03-15 04:39:31
Чернігівська,2022-03-15 04:48:00,2022-03-15 05:50:13
Луганська,2022-03-15 05:14:00,2022-03-15 05:53:54
Дніпропетровська,2022-03-15 06:33:00,2022-03-15 07:09:06
Київська,2022-03-15 06:35:00,2022-03-15 07:25:14
Донецька,2022-03-15 09:11:00,2022-03-15 10:24:08
Луганська,2022-03-15 10:11:00,2022-03-15 11:00:15
Хмельницька,2022-03-15 10:37:00,2022-03-15 11:09:28
Дніпропетровська,2022-03-15 11:30:00,2022-03-15 11:44:58
Луганська,2022-03-15 13:18:00,2022-03-15 13:39:15
Кіровоградська,2022-03-15 15:07:00,2022-03-15 16:06:44
Миколаївська,2022-03-15 18:49:00,2022-03-15 19:38:35
Харківська,2022-03-15 19:44:00,2022-03-15 20:18:46
Харківська,2022-03-15 19:58:00,2022-03-15 20:39:44
Донецька,2022-03-15 20:14:00,2022-03-15 21:49:45
Миколаївська,2022-03-15 20:45:00,2022-03-15 21:58:27
Харківська,2022-03-15 21:14:00,2022-03-15 21:44:28
Тернопільська,2022-03-15 21:55:00,2022-03-15 23:41:48
Київська,2022-03-15 22:42:00,2022-03-15 23:19:47
Сумська,2022-03-16 01:10:00,2022-03-16 02:17:43
Дніпропетровська,2022-03-16 01:30:00,2022-03-16 02:01:22
Миколаївська,2022-03-16 02:23:00,2022-03-16 02:52:11
Запорізька,2022-03-16 04:05:00,2022-03-16 04:49:28
Житомирська,2022-03-16 04:18:00,2022-03-16 05:50:16
Чернівецька,2022-03-16 04:48:00,2022-03-16 05:23:54
Луганська,2022-03-16 05:18:00,2022-03-16 06:03:53
Харківська,2022-03-16 05:20:00,2022-03-16 06:27:55
Миколаївська,2022-03-16 05:23:00,2022-03-16 05:46:36
Луганська,2022-03-16 05:45:00,2022-03-16 06:27:07
Київська,2022-03-16 05:52:00,2022-03-16 06:08:01
Луганська,2022-03-16 05:54:00,2022-03-16 08:08:05
Чернігівська,2022-03-16 06:17:00,2022-03-16 07:24:23
Запорізька,2022-03-16 06:19:00,2022-03-16 07:10:01
Харківська,2022-03-16 06:22:00,2022-03-16 07:00:59
Сумська,2022-03-16 06:35:00,2022-03-16 08:55:36
Київська,2022-03-16 06:35:00,2022-03-16 06:57:40
Хмельницька,2022-03-16 07:20:00,2022-03-16 08:23:13
Полтавська,2022-03-16 08:36:00,2022-03-16 09:01:30
Луганська,2022-03-16 09:42:00,2022-03-16 09:54:12
Одеська,2022-03-16 09:46:00,2022-03-16 10:03:09
Тернопільська,2022-03-16 09:54:00,2022-03-16 10:27:55
Житомирська,2022-03-16 10:06:00,2022-03-16 10:45:06
Харківська,2022-03-16 10:08:00,2022-03-16 10:57:14
Миколаївська,2022-03-16 10:26:00,2022-03-16 10:52:54
Луганська,2022-03-16 10:28:00,2022-03-16 11:22:33
Донецька,2022-03-16 12:53:00,2022-03-16 14:58:07
Миколаївська,2022-03-16 14:53:00,2022-03-16 15:07:52
Миколаївська,2022-03-16 15:34:00,2022-03-16 16:05:57
Сумська,2022-03-16 16:02:00,2022-03-16 17:06:13
Рівненська,2022-03-16 16:24:00,2022-03-16 16:43:32
Харківська,2022-03-16 17:14:00,2022-03-16 18:42:14
Житомирська,2022-03-16 18:49:00,2022-03-16 19:12:24
Черкаська,2022-03-16 18:54:00,2022-03-16 20:36:53
Закарпатська,2022-03-16 19:14:00,2022-03-16 20:02:13
Миколаївська,2022-03-16 19:23:00,2022-03-16 20:29:26
Херсонська,2022-03-16 19:30:00,2022-03-16 20:10:44
Сумська,2022-03-16 19:41:00,2022-03-16 20:21:32
Вінницька,2022-03-16 19:53:00,2022-03-16 20:23:16
Миколаївська,2022-03-16 20:41:00,2022-03-16 21:26:43
Сумська,2022-03-16 20:44:00,2022-03-16 21:08:11
Чернігівська,2022-03-16 20:45:00,2022-03-16 21:04:48
Донецька,2022-03-16 22:04:00,2022-03-16 22:32:42
Миколаївська,2022-03-16 22:12:00,2022-03-16 22:24:49
Харківська,2022-03-16 22:17:00,2022-03-17 00:11:21
Київська,2022-03-16 22:32:00,2022-03-16 23:08:32
Дніпропетровська,2022-03-16 23:41:00,2022-03-17 00:03:42
Закарпатська,2022-03-17 00:21:00,2022-03-17 02:29:15
Луганська,2022-03-17 00:34:00,2022-03-17 01:32:34
Херсонська,2022-03-17 01:43:00,2022-03-17 01:57:44
Харківська,2022-03-17 02:05:00,2022-03-17 02:20:44
Запорізька,2022-03-17 02:16:00,2022-03-17 03:20:16
Одеська,2022-03-17 03:23:00,2022-03-17 05:09:02
Харківська,2022-03-17 03:57:00,2022-03-17 04:26:38
Донецька,2022-03-17 04:09:00,2022-03-17 05:20:06
Волинська,2022-03-17 04:18:00,2022-03-17 04:47:56
Донецька,2022-03-17 04:28:00,2022-03-17 05:25:36
Миколаївська,2022-03-17 05:44:00,2022-03-17 06:23:25
Луганська,2022-03-17 05:50:00,2022-03-17 06:53:24
Житомирська,2022-03-17 05:51:00,2022-03-17 08:29:09
Запорізька,2022-03-17 06:04:00,2022-03-17 06:17:40
Миколаївська,2022-03-17 06:09:00,2022-03-17 07:40:05
Дніпропетровська,2022-03-17 06:29:00,2022-03-17 06:50:11
Закарпатська,2022-03-17 07:28:00,2022-03-17 09:04:55
Луганська,2022-03-17 08:28:00,2022-03-17 09:16:41
Чернігівська,2022-03-17 08:40:00,2022-03-17 09:08:04
Луганська,2022-03-17 08:44:00,2022-03-17 10:15:40
Київська,2022-03-17 10:47:00,2022-03-17 11:13:11
Львівська,2022-03-17 12:11:00,2022-03-17 12:27:24
Миколаївська,2022-03-17 12:40:00,2022-03-17 13:02:22
Житомирська,2022-03-17 13:18:00,2022-03-17 13:43:23
Луганська,2022-03-17 13:36:00,2022-03-17 14:27:16
Луганська,2022-03-17 13:38:00,2022-03-17 15:52:59
Чернівецька,2022-03-17 13:53:00,2022-03-17 15:10:11
Закарпатська,2022-03-17 14:06:00,2022-03-17 14:36:30
Харківська,2022-03-17 14:57:00,2022-03-17 15:56:17
